tweet_id,favorite_count,retweet_count,Month,Day,Year,Time
817423860136083456,37939,17331,01,06,2017,17:33
817536400337801216,13018,3475,01,07,2017,01:00
817777686764523520,11817,3060,01,07,2017,16:59
817827839487737856,57217,31031,01,07,2017,20:18
817908911860748288,5327,900,01,08,2017,01:40
818145370475810816,13600,2981,01,08,2017,17:20
818259473185828864,12137,2598,01,09,2017,00:53
818536468981415936,12066,2856,01,09,2017,19:14
818614493328580608,10890,2956,01,10,2017,00:24
818627210458333184,24431,8501,01,10,2017,01:15
819004803107983360,94939,41910,01,11,2017,02:15
819006400881917952,49681,21623,01,11,2017,02:21
819227688460238848,25478,7669,01,11,2017,17:01
819238181065359360,2528,459,01,11,2017,17:42
819347104292290560,7962,1375,01,12,2017,00:55
819588359383371776,10540,2258,01,12,2017,16:54
819711362133872640,14816,3576,01,13,2017,01:03
819924195358416896,14199,5556,01,13,2017,15:08
819952236453363712,5886,1356,01,13,2017,17:00
820078625395449856,21836,7184,01,14,2017,01:22
820314633777061888,3689,644,01,14,2017,17:00
820690176645140480,13438,3688,01,15,2017,17:52
820749716845686784,34760,11420,01,15,2017,21:49
821044531881721856,13934,2613,01,16,2017,17:20
821107785811234816,10579,2464,01,16,2017,21:32
821149554670182400,9645,2303,01,17,2017,00:18
821153421864615936,278,10,01,17,2017,00:33
821407182352777216,12988,5003,01,17,2017,17:21
821522889702862848,8825,2015,01,18,2017,01:01
821765923262631936,9266,1890,01,18,2017,17:07
821886076407029760,12497,2675,01,19,2017,01:04
822244816520155136,38599,11310,01,20,2017,00:50
822462944365645824,31564,17004,01,20,2017,15:17
822489057087389696,19976,7324,01,20,2017,17:00
822610361945911296,16210,3394,01,21,2017,01:02
822859134160621568,14484,2604,01,21,2017,17:31
822872901745569792,131946,47789,01,21,2017,18:26
822975315408461824,19015,3922,01,22,2017,01:12
823322678127919104,17314,4599,01,23,2017,00:13
823333489516937216,773,30,01,23,2017,00:56
823581115634085888,14297,3015,01,23,2017,17:20
823699002998870016,13755,2751,01,24,2017,01:08
823939628516474880,11681,3092,01,24,2017,17:04
824025158776213504,5225,675,01,24,2017,22:44
824297048279236608,16504,4425,01,25,2017,16:45
824325613288833024,12911,11753,01,25,2017,18:38
824663926340194304,11040,1979,01,26,2017,17:02
824775126675836928,16401,4027,01,27,2017,00:24
825026590719483904,6964,1469,01,27,2017,17:04
825147591692263424,20066,5206,01,28,2017,01:04
825535076884762624,56075,19495,01,29,2017,02:44
825829644528148480,13937,2832,01,29,2017,22:15
825876512159186944,11439,2135,01,30,2017,01:21
826115272272650240,17182,3570,01,30,2017,17:10
826204788643753984,5331,1067,01,30,2017,23:05
826240494070030336,14526,2946,01,31,2017,01:27
826476773533745152,20151,4784,01,31,2017,17:06
826598365270007808,11048,2686,02,01,2017,01:09
826598799820865536,5612,290,02,01,2017,01:11
826848821049180160,40071,11751,02,01,2017,17:44
826958653328592896,23617,5715,02,02,2017,01:01
827199976799354880,11585,2554,02,02,2017,17:00
827324948884643840,17401,3474,02,03,2017,01:16
827600520311402496,8100,1076,02,03,2017,19:31
827653905312006144,16873,3404,02,03,2017,23:04
827933404142436352,22049,5930,02,04,2017,17:34
828011680017821696,11326,2431,02,04,2017,22:45
828046555563323392,12861,3233,02,05,2017,01:04
828361771580813312,2395,194,02,05,2017,21:56
828372645993398272,13674,3313,02,05,2017,22:40
828376505180889088,8067,1204,02,05,2017,22:55
828381636999917568,13778,2526,02,05,2017,23:15
828408677031882752,8357,1461,02,06,2017,01:03
828409743546925056,6863,1293,02,06,2017,01:07
828650029636317184,10403,1533,02,06,2017,17:02
828708714936930304,39999,12764,02,06,2017,20:55
828770345708580864,27922,6689,02,07,2017,01:00
829011960981237760,57890,18463,02,07,2017,17:00
829141528400556032,26780,8453,02,08,2017,01:35
829374341691346944,37833,10609,02,08,2017,17:00
829449946868879360,11460,2309,02,08,2017,22:00
829501995190984704,34674,12096,02,09,2017,01:27
829861396166877184,13363,2225,02,10,2017,01:15
830097400375152640,10736,3431,02,10,2017,16:53
830583320585068544,72960,19128,02,12,2017,01:04
830956169170665472,8679,1721,02,13,2017,01:46
831262627380748288,12983,2335,02,13,2017,22:03
831309418084069376,12746,2761,02,14,2017,01:09
831315979191906304,7062,1256,02,14,2017,01:35
831322785565769728,9985,1730,02,14,2017,02:02
831552930092285952,9819,2611,02,14,2017,17:17
831650051525054464,7843,2220,02,14,2017,23:43
831670449226514432,11397,2044,02,15,2017,01:04
831911600680497152,30159,7391,02,15,2017,17:02
831926988323639296,368,39,02,15,2017,18:03
831939777352105984,26207,6969,02,15,2017,18:54
832032802820481024,13793,4705,02,16,2017,01:04
832088576586297344,72,3,02,16,2017,04:45
832273440279240704,12297,2649,02,16,2017,17:00
832369877331693568,18670,3623,02,16,2017,23:23
832397543355072512,13038,2520,02,17,2017,01:13
832636094638288896,17275,3189,02,17,2017,17:01
832645525019123712,3177,586,02,17,2017,17:38
832682457690300416,12930,3335,02,17,2017,20:05
832757312314028032,18305,4095,02,18,2017,01:03
832998151111966720,14462,2499,02,18,2017,17:00
833124694597443584,21992,5472,02,19,2017,01:23
833479644947025920,16155,2336,02,20,2017,00:53
833722901757046784,22452,3615,02,20,2017,17:00
833826103416520704,16629,3874,02,20,2017,23:50
833863086058651648,14563,2707,02,21,2017,02:17
834086379323871232,14208,2495,02,21,2017,17:04
834089966724603904,10892,2405,02,21,2017,17:18
834167344700198912,17099,4094,02,21,2017,22:26
834209720923721728,22441,5419,02,22,2017,01:14
834458053273591808,10453,1888,02,22,2017,17:41
834574053763584000,14897,2862,02,23,2017,01:22
834786237630337024,22820,6116,02,23,2017,15:25
834931633769889792,11768,1863,02,24,2017,01:03
835152434251116544,24403,3415,02,24,2017,15:40
835172783151792128,28375,6465,02,24,2017,17:01
835246439529840640,2247,82,02,24,2017,21:54
835264098648616960,8439,1924,02,24,2017,23:04
835297930240217088,17758,3362,02,25,2017,01:18
835574547218894848,19311,4089,02,25,2017,19:37
836001077879255040,20775,4883,02,26,2017,23:52
836260088725786624,23027,4812,02,27,2017,17:01
836380477523124224,15945,3305,02,28,2017,01:00
836677758902222848,13697,2498,02,28,2017,20:41
836753516572119040,20870,5183,03,01,2017,01:42
836989968035819520,13801,2586,03,01,2017,17:22
837110210464448512,17367,2707,03,02,2017,01:20
837366284874571776,22909,5948,03,02,2017,18:17
837471256429613056,13874,2601,03,03,2017,01:14
837482249356513280,4168,491,03,03,2017,01:58
837820167694528512,37061,8844,03,04,2017,00:21
838083903487373312,19074,3539,03,04,2017,17:49
838085839343206400,149,0,03,04,2017,17:56
838150277551247360,1814,364,03,04,2017,22:12
838476387338051584,24523,5434,03,05,2017,19:48
838561493054533632,11812,1490,03,06,2017,01:26
838921590096166912,12099,2332,03,07,2017,01:17
838952994649550848,21193,4468,03,07,2017,03:22
839239871831150592,29464,7353,03,07,2017,22:22
839549326359670784,29771,8730,03,08,2017,18:52
839990271299457024,14528,2569,03,10,2017,00:04
840268004936019968,20807,6433,03,10,2017,18:27
840370681858686976,17789,5106,03,11,2017,01:15
840632337062862848,9694,1954,03,11,2017,18:35
840696689258311680,13276,1107,03,11,2017,22:51
840698636975636480,196,3,03,11,2017,22:59
841077006473256960,24764,5941,03,13,2017,00:02
841314665196081152,17171,5262,03,13,2017,15:47
841320156043304960,21291,6045,03,13,2017,16:08
841439858740625408,13669,4126,03,14,2017,00:04
841680585030541312,27654,8669,03,14,2017,16:01
842115215311396864,15105,3354,03,15,2017,20:48
842163532590374912,26427,6497,03,16,2017,00:00
842535590457499648,19500,3905,03,17,2017,00:38
842765311967449088,7271,1431,03,17,2017,15:51
842846295480000512,16348,3992,03,17,2017,21:13
843235543001513984,23160,6790,03,18,2017,22:59
843604394117681152,18183,3054,03,19,2017,23:25
843856843873095680,23050,5183,03,20,2017,16:08
843981021012017152,16221,3255,03,21,2017,00:22
844223788422217728,14659,2436,03,21,2017,16:26
844580511645339648,17733,3504,03,22,2017,16:04
844704788403113984,41733,11529,03,23,2017,00:18
844973813909606400,16256,3581,03,23,2017,18:07
844979544864018432,14638,2884,03,23,2017,18:29
845306882940190720,25066,5992,03,24,2017,16:10
845397057150107648,8190,2046,03,24,2017,22:08
845677943972139008,26970,5314,03,25,2017,16:45
845812042753855488,31496,9780,03,26,2017,01:38
846042936437604352,17152,3198,03,26,2017,16:55
846139713627017216,33017,10871,03,26,2017,23:20
846153765933735936,34150,10117,03,27,2017,00:15
846505985330044928,15196,3453,03,27,2017,23:35
846514051647705088,48058,12946,03,28,2017,00:07
846874817362120704,21535,4370,03,29,2017,00:01
847116187444137984,22955,3547,03,29,2017,16:00
847157206088847360,21436,6508,03,29,2017,18:43
847251039262605312,21878,4756,03,30,2017,00:56
847606175596138496,20069,3746,03,31,2017,00:27
847617282490613760,7503,461,03,31,2017,01:11
847842811428974592,5895,1501,03,31,2017,16:07
847962785489326080,25133,5680,04,01,2017,00:04
848212111729840128,17490,3411,04,01,2017,16:35
848213670039564288,8768,824,04,01,2017,16:41
848324959059550208,26493,5103,04,02,2017,00:03
848690551926992896,26921,4775,04,03,2017,00:16
849051919805034496,32423,7312,04,04,2017,00:12
849336543269576704,12174,2082,04,04,2017,19:03
849412302885593088,16934,3454,04,05,2017,00:04
849776966551130112,32178,8337,04,06,2017,00:13
850019790995546112,21808,5404,04,06,2017,16:18
850145622816686080,17407,4210,04,07,2017,00:38
850333567704068096,3626,365,04,07,2017,13:04
850380195714523136,13907,2883,04,07,2017,16:10
850753642995093504,33120,10252,04,08,2017,16:54
851224888060895232,21965,6295,04,10,2017,00:06
851464819735769088,25770,7779,04,10,2017,16:00
851591660324737024,17205,3796,04,11,2017,00:24
852189679701164032,12146,1730,04,12,2017,16:00
852226086759018496,21241,7499,04,12,2017,18:25
852311364735569920,35114,10862,04,13,2017,00:03
852553447878664192,17365,3846,04,13,2017,16:05
852672615818899456,15820,2355,04,13,2017,23:59
852912242202992640,9576,2019,04,14,2017,15:51
853299958564483072,16413,3900,04,15,2017,17:32
853639147608842240,36945,11143,04,16,2017,16:00
853760880890318848,30239,6328,04,17,2017,00:03
854010172552949760,17063,3410,04,17,2017,16:34
854120357044912128,33693,8209,04,17,2017,23:52
854365224396361728,19920,5108,04,18,2017,16:05
854482394044301312,30911,7517,04,18,2017,23:50
854732716440526848,24054,6629,04,19,2017,16:25
855459453768019968,31467,8913,04,21,2017,16:33
855818117272018944,27897,5878,04,22,2017,16:18
855851453814013952,47550,19047,04,22,2017,18:31
855857698524602368,12410,2294,04,22,2017,18:55
855860136149123072,4724,1083,04,22,2017,19:05
855862651834028032,353,28,04,22,2017,19:15
856282028240666624,28924,6787,04,23,2017,23:01
856288084350160896,539,17,04,23,2017,23:26
856526610513747968,12382,2039,04,24,2017,15:13
856543823941562368,17033,3103,04,24,2017,16:22
857029823797047296,19793,4316,04,26,2017,00:33
857214891891077120,240,20,04,26,2017,12:48
857263160327368704,20905,4879,04,26,2017,16:00
857393404942143488,6200,1767,04,27,2017,00:38
857746408056729600,35801,11397,04,28,2017,00:00
857989990357356544,16840,2782,04,28,2017,16:08
858107933456039936,16420,3126,04,28,2017,23:57
858471635011153920,22475,5214,04,30,2017,00:02
858843525470990336,16198,3731,05,01,2017,00:40
859074603037188096,35352,14600,05,01,2017,15:58
859196978902773760,93872,32475,05,02,2017,00:04
859607811541651456,19357,1687,05,03,2017,03:17
859851578198683648,16010,3745,05,03,2017,19:26
859924526012018688,19903,4302,05,04,2017,00:15
860184849394610176,17380,6252,05,04,2017,17:30
860276583193509888,19030,3710,05,04,2017,23:34
860524505164394496,24531,5635,05,05,2017,16:00
860563773140209664,7825,2301,05,05,2017,18:36
861005113778896896,17398,4072,05,06,2017,23:49
861288531465048064,17893,4447,05,07,2017,18:36
861383897657036800,37512,11412,05,08,2017,00:54
862096992088072192,77525,24888,05,10,2017,00:08
862457590147678208,21339,5312,05,11,2017,00:01
862722525377298432,17684,3766,05,11,2017,17:34
862831371563274240,19899,5399,05,12,2017,00:46
863062471531167744,8883,2649,05,12,2017,16:05
863079547188785152,9061,1183,05,12,2017,17:12
863427515083354112,2348,105,05,13,2017,16:15
863432100342583296,24662,5606,05,13,2017,16:33
863553081350529024,15841,4445,05,14,2017,00:34
863907417377173504,21329,4399,05,15,2017,00:02
864197398364647424,31253,9512,05,15,2017,19:14
864279568663928832,15100,3238,05,16,2017,00:41
864873206498414592,33445,9278,05,17,2017,16:00
865006731092295680,28913,8126,05,18,2017,00:50
865359393868664832,27347,5314,05,19,2017,00:12
865718153858494464,26465,5946,05,19,2017,23:57
866334964761202688,54328,15380,05,21,2017,16:48
866450705531457536,106255,32599,05,22,2017,00:28
866686824827068416,19951,3696,05,22,2017,16:06
866720684873056256,20747,5109,05,22,2017,18:21
867051520902168576,33195,8338,05,23,2017,16:16
867421006826221568,16637,2664,05,24,2017,16:44
867774946302451712,34943,7717,05,25,2017,16:10
867900495410671616,24838,4393,05,26,2017,00:29
868552278524837888,10467,2209,05,27,2017,19:39
868622495443632128,28111,6212,05,28,2017,00:18
868880397819494400,54773,12392,05,28,2017,17:23
869227993411051520,20998,3993,05,29,2017,16:24
869596645499047936,16392,3284,05,30,2017,16:49
869702957897576448,28936,6651,05,30,2017,23:51
869772420881756160,43437,10542,05,31,2017,04:27
870063196459192320,37557,8741,05,31,2017,23:43
870308999962521600,22324,4342,06,01,2017,16:00
870374049280663552,84492,27404,06,01,2017,20:18
870656317836468224,12732,2781,06,02,2017,15:00
870726314365509632,120,3,06,02,2017,19:38
870804317367881728,33630,6324,06,03,2017,00:48
871032628920680448,23120,3962,06,03,2017,15:55
871102520638267392,21356,5709,06,03,2017,20:33
871515927908634624,20636,3596,06,04,2017,23:56
871762521631449088,20661,3629,06,05,2017,16:15
871879754684805120,38887,11752,06,06,2017,00:01
872122724285648896,35130,8448,06,06,2017,16:07
872261713294495744,34879,6583,06,07,2017,01:19
872486979161796608,41353,9329,06,07,2017,16:14
872620804844003328,21198,3862,06,08,2017,01:06
872820683541237760,14963,3848,06,08,2017,14:20
872967104147763200,27854,5610,06,09,2017,00:02
873213775632977920,7414,1647,06,09,2017,16:22
873580283840344064,24683,4094,06,10,2017,16:39
874012996292530176,35289,10872,06,11,2017,21:18
874057562936811520,23015,4099,06,12,2017,00:15
874296783580663808,26500,4267,06,12,2017,16:06
874680097055178752,28299,4808,06,13,2017,17:29
875021211251597312,25884,4874,06,14,2017,16:04
875097192612077568,27849,6277,06,14,2017,21:06
875144289856114688,22283,5092,06,15,2017,00:13
875747767867523072,25644,4458,06,16,2017,16:11
876120275196170240,28315,4853,06,17,2017,16:52
876484053909872640,19042,2488,06,18,2017,16:57
876537666061221888,23731,4756,06,18,2017,20:30
876838120628539392,21011,3484,06,19,2017,16:24
877201837425926144,27576,5795,06,20,2017,16:29
877316821321428992,27766,5360,06,21,2017,00:06
877556246731214848,23124,3952,06,21,2017,15:58
877736472329191424,81211,19850,06,22,2017,03:54
878057613040115712,42647,7091,06,23,2017,01:10
878281511006478336,7868,1335,06,23,2017,16:00
878604707211726848,30743,7484,06,24,2017,13:24
878776093423087616,19641,4270,06,25,2017,00:45
879008229531029504,19221,2786,06,25,2017,16:07
879050749262655488,22921,4871,06,25,2017,18:56
879376492567855104,17009,3224,06,26,2017,16:31
879415818425184256,107500,45520,06,26,2017,19:07
879492040517615616,23717,3288,06,27,2017,00:10
879674319642796032,316,10,06,27,2017,12:14
879862464715927552,22580,3609,06,28,2017,00:42
880095782870896640,27995,4481,06,28,2017,16:09
880221127280381952,27487,4377,06,29,2017,00:27
880465832366813184,28926,6470,06,29,2017,16:39
880872448815771648,21607,3935,06,30,2017,19:35
880935762899988480,17233,2861,06,30,2017,23:47
881268444196462592,23401,5311,07,01,2017,21:49
881536004380872704,50155,16489,07,02,2017,15:32
881633300179243008,129,7,07,02,2017,21:58
881666595344535552,51261,10989,07,03,2017,00:11
881906580714921984,24656,3505,07,03,2017,16:04
882045870035918848,29769,5142,07,04,2017,01:18
882268110199369728,45645,11959,07,04,2017,16:01
882627270321602560,28279,6273,07,05,2017,15:48
882762694511734784,28740,5065,07,06,2017,00:46
882992080364220416,24309,4070,07,06,2017,15:58
883117836046086144,37730,6871,07,07,2017,00:17
883360690899218432,22855,3786,07,07,2017,16:22
883482846933004288,46607,10300,07,08,2017,00:28
883838122936631296,22210,3544,07,09,2017,00:00
884162670584377344,20681,3086,07,09,2017,21:29
884247878851493888,73999,21026,07,10,2017,03:08
884441805382717440,27363,5815,07,10,2017,15:58
884562892145688576,24657,5065,07,11,2017,00:00
884876753390489600,28353,6018,07,11,2017,20:47
884925521741709312,78683,19075,07,12,2017,00:01
885167619883638784,22247,4506,07,12,2017,16:03
885518971528720384,20693,3865,07,13,2017,15:19
885528943205470208,36512,6615,07,13,2017,15:58
885984800019947520,33196,7011,07,14,2017,22:10
886258384151887872,28364,6479,07,15,2017,16:17
886267009285017600,117,4,07,15,2017,16:51
886366144734445568,21437,3277,07,15,2017,23:25
886680336477933568,22739,4582,07,16,2017,20:14
886736880519319552,12249,3395,07,16,2017,23:58
886983233522544640,35684,7998,07,17,2017,16:17
887101392804085760,30975,6121,07,18,2017,00:07
887343217045368832,34126,10667,07,18,2017,16:08
887473957103951872,69814,18698,07,19,2017,00:47
887517139158093824,46824,11997,07,19,2017,03:39
887705289381826560,30614,5556,07,19,2017,16:06
888078434458587136,22086,3615,07,20,2017,16:49
888554962724278272,20217,3702,07,22,2017,00:23
888804989199671296,25952,4505,07,22,2017,16:56
888917238123831296,29484,4649,07,23,2017,00:22
889278841981685760,25645,5603,07,24,2017,00:19
889531135344209920,15299,2296,07,24,2017,17:02
889638837579907072,27545,4675,07,25,2017,00:10
889665388333682688,38624,8465,07,25,2017,01:55
889880896479866880,28142,5095,07,25,2017,16:11
890006608113172480,31032,7538,07,26,2017,00:31
890240255349198848,32379,7640,07,26,2017,15:59
890609185150312448,28135,4371,07,27,2017,16:25
890729181411237888,66530,19479,07,28,2017,00:22
890971913173991424,12030,2132,07,28,2017,16:27
891087950875897856,20503,3218,07,29,2017,00:08
891327558926688256,40902,9670,07,29,2017,16:00
891689557279858688,42745,8886,07,30,2017,15:58
891815181378084864,25391,4276,07,31,2017,00:18
892177421306343424,33693,6451,08,01,2017,00:17
892420643555336192,39371,8796,08,01,2017,16:23
